BIG_MESSAGE.EXTRACTION.ACTIVATED	回収地点を起動した
BIG_MESSAGE.EXTRACTION.COMPLETED	回収を完了した
FOCUS.EXTRACTION.FILL_VALUABLES	回収地点をお宝で一杯にしよう
FOCUS.EXTRACTION.AVOID_GRENADES	爆弾から離れろ！
FOCUS.EXTRACTION.FIND_NEXT	次の回収地点を探す
FOCUS.EXTRACTION.BACK_TO_TRUCK	トラックに戻ろう！
TUTORIAL.TRANSITION_TEXT	いいぞ！
TUTORIAL.MOVEMENT.TEXT	[move]で移動する。
TUTORIAL.MOVEMENT.FOCUS_TEXT	動き回って進行度バーを\n満タンにしよう！
TUTORIAL.MOVEMENT.DUMMY_TEXT	キーボードの[move]で移動して進行度バーを満タンにしよう！
TUTORIAL.JUMPING.TEXT	[jump]でジャンプする。
TUTORIAL.JUMPING.FOCUS_TEXT	ジャンプして進行度バーを\n満タンにしよう！
TUTORIAL.JUMPING.DUMMY_TEXT	[jump]でジャンプして進行度バーを満タンにしよう！
TUTORIAL.SNEAKING.TEXT	[crouch]でこっそり歩く。\nモンスターに見つかりにくくなるぞ。
TUTORIAL.SNEAKING.FOCUS_TEXT	こそこそ歩いて\n進行度バーを満タンにしよう！
TUTORIAL.SNEAKING.DUMMY_TEXT	[crouch]を押しながら[move]で移動して\n進行度バーを満タンにしよう！
TUTORIAL.HIDING.TEXT	[crouch]で家具の下に隠れられる。
TUTORIAL.HIDING.FOCUS_TEXT	隠れて進行度バーを\n満タンにしよう！
TUTORIAL.HIDING.DUMMY_TEXT	[crouch]を押しながら家具の下に入り、\nじっと動かず進行度バーを満タンにしよう！
TUTORIAL.SPRINTING.TEXT	[sprint]を長押しでダッシュ。\nダッシュするとスタミナを消耗する。
TUTORIAL.SPRINTING.FOCUS_TEXT	走り回って進行度バーを\n満タンにしよう！
TUTORIAL.SPRINTING.DUMMY_TEXT	[sprint]を押しながら[move]で走り回って\n進行度バーを満タンにしよう！\nスタミナが尽きたら、待機すれば回復するぞ！
TUTORIAL.TUMBLING.TEXT	ダッシュ中に[tumble]を押すと転がる。\nジャンプ中に使えば更に無限の彼方へ！
TUTORIAL.TUMBLING.FOCUS_TEXT	\nダッシュジャンプして格好つけて落ちて\n進行度バーを満タンにしよう！
TUTORIAL.TUMBLING.DUMMY_TEXT	[sprint]で走り、[jump]でジャンプしてから\n[tumble]を押して転がる。\n進行度バーが満タンになるまで繰り返そう！
TUTORIAL.GRABBING.TEXT	[grab]で物体を掴む。
TUTORIAL.GRABBING.FOCUS_TEXT	物体を持ち上げて\n進行度バーを満タンにしよう！
TUTORIAL.GRABBING.DUMMY_TEXT	物体に向かって[grab]を長押しして\n進行度バーを満タンにしよう！
TUTORIAL.PUSHING_AND_PULLING.TEXT	[push]で掴んでる物との\n距離を調整できる。
TUTORIAL.PUSHING_AND_PULLING.FOCUS_TEXT	掴んだ物との距離を\n調整しよう！
TUTORIAL.PUSHING_AND_PULLING.DUMMY_TEXT	物体に向かって[grab]を押しながら\n[push]で掴んだものとの距離を調整しよう！
TUTORIAL.ROTATING.TEXT	[grab2]で掴んだ物体を回転できる。
TUTORIAL.ROTATING.FOCUS_TEXT	物を回転させて\n進行度バーを満タンにしよう！
